!SESSION 2022-06-15 14:24:03.346 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-15 14:24:35.641
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.790
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.791
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.824
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-15 14:24:53.099
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.062
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.062
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.063
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.064
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_IMU/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.064
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.086
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.088
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_IMU/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:01.952
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.144
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.167
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.171
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:34.423
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:34.838
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:34.839
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:34.845
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:34.846
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:34.853
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:34.854
!MESSAGE XSCT Command: [dow D:/projets/2020_2/project_IMU/vitis/IMU_project/Debug/IMU_project.elf], Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:35.083
!MESSAGE XSCT command with result: [dow D:/projets/2020_2/project_IMU/vitis/IMU_project/Debug/IMU_project.elf], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:35.084
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:35.111
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:35.174
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:35.182
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:35.182
!MESSAGE XSCT Command: [con], Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:25:35.203
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:44.560
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:44.580
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:44.581
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:44.585
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-15 15:26:44.585
!MESSAGE Generating MD5 hash for file: D:\projets\2020_2\project_IMU\vitis\design_IMU_AXI_wrapper\export\design_IMU_AXI_wrapper\sw\design_IMU_AXI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:44.587
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:44.589
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.014
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1361

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.017
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1361

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.163
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.167
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.168
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.178
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.180
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.180
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.181
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.233
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.317
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.333
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.334
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.335
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.351
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.352
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.427
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:49.428
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:52.443
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:52.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:52.470
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:52.471
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:52.486
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:52.487
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:52.516
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:52.517
!MESSAGE XSCT Command: [fpga -file D:/projets/2020_2/project_IMU/vitis/IMU_project/_ide/bitstream/design_IMU_AXI_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.850
!MESSAGE XSCT command with result: [fpga -file D:/projets/2020_2/project_IMU/vitis/IMU_project/_ide/bitstream/design_IMU_AXI_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.885
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.894
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.895
!MESSAGE XSCT Command: [loadhw -hw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.902
!MESSAGE XSCT command with result: [loadhw -hw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_IMU_AXI_wrapper_5]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.903
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.904
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.905
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.913
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.914
!MESSAGE XSCT Command: [source D:/projets/2020_2/project_IMU/vitis/IMU_project/_ide/psinit/ps7_init.tcl], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.918
!MESSAGE XSCT command with result: [source D:/projets/2020_2/project_IMU/vitis/IMU_project/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:54.919
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.253
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.254
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.260
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.260
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.268
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.268
!MESSAGE XSCT Command: [dow D:/projets/2020_2/project_IMU/vitis/IMU_project/Debug/IMU_project.elf], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.507
!MESSAGE XSCT command with result: [dow D:/projets/2020_2/project_IMU/vitis/IMU_project/Debug/IMU_project.elf], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.508
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.560
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.631
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

